id,num,raw_text,text,level
194,291638596,____________________________,______/______,134
195,291638613,______________________________,__________,135
199,291638633,_______________,____/___,136
200,291638633,___,_______/_/___,137
201,291639279,_______________________________________,___/______/____/___/____,138
202,291640087,______________,_______/____,139
203,291640088,___________,____________/______,140
205,291668508,"____,__,________",_______/____,141
206,291671153,__ ____,__/___/___,142
207,291678290,____________________________,_______/____,143
208,291678290,_________________________,_____,144
209,291678290,_______,________,145
210,291678290,________________________________________,____________/______,146
212,291678538,______,___________,147
214,291678538,___________4_________________6____________________________4__________________2___________________2________________________________________________________________________________,__/___/____/_____,148
217,291678787,_________________________________,_______________,149
219,291678797,_____,____________,150
220,291678797,_________,______,151
222,291679029,__________________________,________,152
223,291679029,___________________,______/__/____,153
224,291679243,______________________________________________________________________,_______________,154
225,291679243,________________,_____,155
228,291679248,___________________________________________________,____________/______,156
229,291859970,_________,_____,157
233,291860942,1.___,________,158
234,291860942,2.___,_______/____,159
235,291860947,_________,____________,160
236,291860947,_________,_____,161
238,291860953,________________________,____________/__/__/___,162
239,291860953,________,________,163
240,291860977,1_______________________,_______/_______/_____/____,164
241,291860977,2__________________,__/_______/____/___/_____,165
242,291860977,3________________________,____/____,166
246,291862944,_________ _____,____________/______,167
247,291864795,"_______,_____________.",__/___/___,168
249,291865861,___________,____________,169
250,291865871,______________________________,__/___/____/_____,170
251,291865871,__________,____________/______,171
253,291867801,______________1____________,____________/__/__/___,172
254,291868475,_________________,___/______/___,173
255,291868502,1____________________ ,___________/__,174
256,291868502,2______________________,____________/__/__/___,175
257,291868502,________ ,_______________,176
258,291868502,3_____________________,_______/_/___,177
259,291868869,_____________________,___________/__,178
261,291871640,____,__/___/___,179
262,291871647,1__________________,_____/____,180
263,291871647,______________________,______/______,181
266,291871651,________________,__________,182
267,291871651,2_______________2____________________,_____,183
268,291871651,3_________________,___________/__,184
270,291872521,1.___,____________,185
271,291872521,2.______ ___________,__/___/___,186
273,291872536,________________________________,__/___/___,187
276,291872560,____,____________,188
277,291872560,__________,_____________/_____/___,189
278,291872580,1____________________________________,_______,190
279,291872580,2________________________________________________________,______/__/____,191
280,291872584,1.___________________________,__/___/___,192
281,291872584,________________ __________,_______________,193
282,291872588,____,_____/__,194
283,291873079,___,___/______/____/___/____,195
286,291873114,____________________________,_____________/_____/___,196
287,291873713,___________________,_______/_______/_____/____,197
288,291873714,_________________,_____,198
291,291873742,_____,____________/______,199
292,291873742,________,________,200
293,291873745,_______________________________,__/___/___,201
294,291897208,_________________3-5_,________,202
296,291897208,________________________________,_______/____,203
298,291920050,____________,_______,204
300,291920653,"______,_____",_______,205
302,291920658,____________________________________________________,___/__/___/______,206
303,291920676,__________,_______/____,207
304,291920676,_____,________,208
305,291921462,___________,__/_______/____/___/_____,209
308,291923526,________________,__________,210
311,291923529,_________,__/_______/____/___/_____,211
312,291923529,_________,______,212
313,291923529,___________________,______________,213
315,291923549,_______________,___________/__,214
318,291923549,_______________,____________,215
319,291923583,___,__/___/___,216
321,291923606,______,_____/__,217
322,291923617,____________,____________/______,218
323,291923617,________,_______/____,219
325,291924337,_________________,___/______/____/___/____,220
326,291924344,"_________,_____,______.",____________,221
327,291924347,_______,____________,222
330,291924355,_____________________,___/______/____/___/____,223
331,291924822,_______,________,224
332,292370311,__________________,_______/____,225
334,292370356,___________________________,_____/____,226
336,292370362,________________________________________,_______________,227
340,292370401,1____,____________,228
341,292370401,__________,_______/____,229
342,292370425,1________________1____________________________________________________,__/___/___,230
346,292370426,_________________,__/___/____/_____,231
347,292370442,___________,____________/__/__/___,232
348,292370442,___,________,233
349,292370442,_____,_____,234
351,292370454,___________________,_____,235
352,292370456,______________________,___/______/____/___/____,236
354,292370465,2.___________________________,___________/__,237
355,292370470,________________________,____________/__/__/___,238
357,292370525,1_______________________________________,____________/______,239
358,292370525,2_____,____________,240
359,292370525,____________________________,_______/_______/_____/____,241
360,292370525,_________________________________________,______,242
363,292370539,_________________________________ _________,_______/____,243
364,292370544,1.____________,_____,244
365,292370572,__________________,_____/___,245
366,292370572,_________________,____________,246
368,292370610,______,___/_____/_____,247
369,292370618,___________________,_______/____,248
370,292370618,________________,___/______/___,249
371,292370654,1___________,________,250
372,292370654,2._______________________________,____________/__/__/___,251
374,292370686,____,___/______/___,252
375,292370686,_____________,____________/__/__/___,253
377,292370719,_______________________________,_____,254
378,292370725,_________________ 1.___,________,255
379,292370786,_.___,________,256
380,292370786,1.___,____________/______,257
382,292370794,____________________________________,__/___/____/_____,258
383,292370794,___________,___/______/____/___/____,259
384,292370796,_____________________,_______/_______/_____/____,260
385,292370796,________,_____________/_____/___,261
386,292370806,_____________________________________95511_5_______________,___/______/____/___/____,262
387,292370813,___,____________,263
388,292370813,____________,______/__/____,264
389,292370819,_________,___/______/___,265
390,292370830,_________________________________,__/_______/____/___/_____,266
391,292370830,_____________,__/____,267
392,292370830,___,__/______________,268
394,292370831,_________________________________________,____________/__/__/___,269
397,292370833,"________(______,________,__________,____,_____)",___/______/___,270
398,292370833,"______(_______,__,__,_________)",__/___/___,271
400,292370838,________,________,272
401,292370841,__,_____/__,273
402,292370871,_.___ 1._________ _.______,________,274
405,292370878,______,________,275
406,292370884,_________________,___/______/____/___/____,276
409,292370887,2__________________________________________________,_______,277
410,292370891,____________________,___/______/____/___/____,278
411,292370899,1._______,__/___/___,279
412,292370932,"1.______,____________________,____________",____________/__/__/___,280
413,292370932," 2._______,_______________,________________",___/__/___/______,281
414,292370954,_______,________,282
416,292370968,_____________,____/____,283
417,292370968,___,___/______/___,284
418,292370972,_______________95511______,_________________,285
422,292370980, __________________,_______/_______/_____/____,286
423,292370980,_______,_______________,287
424,292371007,_________ ______,_____,288
425,292371014,___________,_____/__,289
426,292371019,___________,_____/__,290
431,292371063,________________________,____________/______,291
432,292371063,_______1_________________,_______,292
434,292371063,2____________,_______/____,293
435,292371065,_____________,__/___/___,294
437,292371123,______________________________,________,295
438,292371123,________,_________,296
439,292371147,_.___,____________,297
440,292371147,1._____ _.____ 1._____,__/____,298
441,292371149,____________,__/___/___,299
444,292371180,________.,_______/_______/_____/____,300
445,292371265,_______________________,_______/____,301
446,292371277,___________________,__________,302
447,292371277,_____,__________,303
448,292371277,_____________________________________,___________/__,304
450,292371277,2__________________________________________,___________/__,305
452,292371285,______________________,___/______/____/___/____,306
453,292371316,_________________________,____________,307
454,292371316,____________,__/_______/____/___/_____,308
455,292371325,_____________________________,__/___/___,309
456,292371325,_____________________________,____________,310
457,292371331,_______________,____________/__/__/___,311
458,292371331,___________________________ __________________________,____/__/______,312
459,292371331,________________________________________________,_______/_______/_____/____,313
460,292371380,"______,_________.",____________/__/__/___,314
461,292371384,______________________,_____/__,315
462,292371399,______,__/___/____/_____,316
464,292371447,_______________,___________,317
465,292371447,____________________________________,___/______/____/___/____,318
466,292371448,"____:___4S__,__________",____________/______,319
467,292371466,1_____________________________________,____________/__/__/___,320
468,292371496,__________,_____,321
469,292371496,______________________,____________/__/__/___,322
470,292371505,__2_______,__/___/____/_____,323
471,292371505,_____________________,___/______/____/___/____,324
473,292371526,1._____________.,____________,325
475,292371537,___________20_________________________________,_______/____,326
476,292371563,_____________________________________________________________________________________________________________________________________________________________________________________________________________________,___/______/____/___/____,327
477,292371575,1.____2014_______,________,328
479,292371575,_______________________,__________,329
480,292371637,"_____,________,___",___/______/____/___/____,330
481,292371637,_____________,__________,331
482,292371642,1___________________1_________________________,________,332
483,292371663,_____________________________,___/______/____/___/____,333
486,292371694,__________________________,_______/_/___,334
487,292371762,_________ ___________________________________________________________________________________,__,335
488,292371800,____ _______ ______,____________,336
489,292371848,_________,____________/______,337
490,292371886,1_________________________,_______/____,338
491,292371886,2___________,________,339
492,292371963,____.,____________/______,340
493,292372005,___________________________________________,__/___/___,341
494,292372026,______________________________,____________,342
499,292372143,_________VIP___,__/___/____/_____,343
500,292372170,____:___________________,___________/__,344
503,292372170,______,_____,345
504,292372220,____,__/___/___,346
505,292372233,_____,________,347
507,292372233,_______,____________/______,348
508,292372249,_____________,_________/____,349
509,292372249,________,________________,350
511,292372351,1.___________________________________ 2.__________,__/______________,351
514,292372351,_________,____/____,352
515,292372352,_____ ____,__/___/___,353
517,292372379,_______________,___________,354
518,292372379,______________________________ ,_________/______,355
519,292372379,___________,_______/_______/_____/____,356
524,292372427,2_______________________,________,357
525,292372457,1.________________________,____________/__/__/___,358
526,292372457,2.____________,________,359
527,292372460,1._____2._______,____/___,360
528,292372502,"______,____.",__/___/___,361
530,292372532,1.___,____________,362
531,292372532,_____2._____,________,363
532,292372532,____,____________/______,364
537,292372749,_____________________,___/______/____/___/____,365
538,292372793,1____________________,____________/______,366
539,292372793,2_______________________________,_______/____,367
540,292372815,_______________________________________________________________ ___________________,__/___/____/_____,368
541,292372816,_________________,________,369
542,292372817,__,_____/__,370
543,292372820,_:_______________________,__/___/____/_____,371
545,292372855,________________,__/_______/____/___/_____,372
546,292372855,________________________,_______/_______/_____/____,373
547,292372859,_________,__/___/____/_____,374
548,292372859,___,____,375
549,292372859,_________________________,_______/____,376
550,292372904,_________,____________,377
551,292372909,1__________________________________________,_______/____,378
552,292372967,1._________,____________,379
555,292373098,1.______________________,__/______________,380
556,292373098,2._____________________,____________,381
557,292373174,____,_____/__,382
558,292373285,_____________________________________,__________/______,383
560,292373313,"__,_____.",__/_______/____/___/_____,384
562,292373341,___________________________________,___/______/___,385
563,292373346,______ 1.________,________,386
564,292373346,______,____________,387
565,292373353,____,__/____,388
566,292373353,____,_______/____,389
567,292373353,___,________,390
568,292373353,____,__/___/___,391
571,292373402,___,_______/____,392
572,292373402,______,________,393
573,292373402,_______,________,394
574,292373475,_____________,_____/__,395
575,292373479,__,_____/__,396
577,292373532,____________________,____________/______,397
578,292373570,_______________,____________/______,398
579,292373570,____________________________,____________/__/__/___,399
580,292517190,_________,___/______/____/___/____,400
581,292517190,_________________,____/___,401
582,292517211,_____ _____,_____/__,402
583,292517243,__,_____/__,403
584,292517469,___________________,____/___,404
585,292517497,______,___/______/____/___/____,405
586,292517515,________________,____________,406
587,292517522,___,________,407
589,292517703,1_______________,__________,408
592,292517716,_____________,________,409
593,292517716,_________,________,410
597,292517735,____________,____________/______,411
598,292517780,_____ _,___/______/____/___/____,412
600,292517846,______________________,_______/____,413
601,292517846,___________________,___________,414
602,292517851,1.__________,___________/__,415
603,292517851,2___,__/______________,416
604,292517860,_________________________,___________/__,417
605,292517860,_______________,__/___/____/_____,418
606,292517867,___________________.,__/___/___,419
607,292523507,_______,____________/______,420
608,292523542,___________________,____________/__/__/___,421
609,292523550,_____________________ __________________________________,____________,422
611,292524441,_________,__/______________,423
613,292524486,1______________________,_______/____,424
614,292524486,2___________________________________________,______/______,425
616,292524492,1._______,__/___/___,426
617,292525532,_____________500______________ ________________________,________,427
618,292525532,__________,__/_______/____/___/_____,428
620,292525533,_____________________________________________________________________________________________________________________,____________/__/__/___,429
621,292525545,___________________,____________,430
623,292525545,________________________,_______/____,431
624,292525578,____,__/___/___,432
625,292526142,1____________________________,_________________,433
626,292526142,2_______,__/______________,434
627,292526142,____________________,_________,435
628,292832814,_____________________________,____/__/______,436
629,292832814,____________4S_________________,______/______,437
630,292832814,______________________ _____,__/___/____/_____,438
632,292832814,__________________,____________,439
635,292832927,________,____/___,440
636,292832938,_____________________________,____________,441
638,292833073,_________________,___________/__,442
641,292833098,1_______________95511________________________________,_______/____,443
642,292833098,2_________________________,__________,444
643,292833098,_________ ____________,__/___/____/_____,445
644,292833101,1.______________________,__/______________,446
646,292833223,1_____________,__/___/___,447
647,292833275,________________,____________,448
649,292833299,___________________________,____________/__/__/___,449
651,292833402,___,________,450
652,292833545,____________________________,__/___/___,451
654,292833579,____________________________,___/______/____/___/____,452
656,292833695,_____________,________,453
657,292833695,________________________,_________,454
658,292833734,_________,____________/______,455
659,292833734,_____,_______/____,456
660,292833798,_______________________,____________/______,457
661,292833798,___________________________,____________,458
662,292833805,1._________,____________/______,459
663,292833805,2._______________________________,____/____,460
664,292833850,_______________,_____/__,461
666,292833879,______,___/______/___,462
667,292833879,______________.,_____,463
669,292833938,_____,____________/______,464
670,292834005,_________ _______,____________,465
672,292834056,_4S_____________________________4S_______________4S___95511_____________,___________,466
674,292834110,1______________________________________________Ò_____________________Ó_____________________________________________,____/__/______,467
675,292834110,2____________95511______________,_________________,468
677,292834182,_____________________,________,469
679,292834182,___________________,_______,470
680,292834186,"1.____:______(__),_________________,_______",_____/__,471
682,292834221,__________________________________________________________,__/___/____/_____,472
683,292834230,1.___________________________,____________,473
684,292834230,2.___________________________________,_____,474
685,292834237,__ __________________________________________________,_______/_______/_____/____,475
686,292834460,______________________,__/______________,476
688,292834479,_________,________,477
690,292834499,__________________,__/______________,478
691,292834499,___,__/___/____/_____,479
693,292834503,________________,___________/__,480
694,292834503,___________________,_____,481
695,292834517,____________ ___________,__/___/___,482
696,292834627,_______________________________,___________,483
697,292834639,________________________________________________________ ,____________/______,484
698,292834639,_______________________________________4S______________________2000______________________________,________,485
699,292834653,_________________________,_____/__,486
701,292834654, _______________,____________/______,487
702,292834655,_____ 1______________,____________/______,488
703,292834655, _____,____________,489
704,292834655,1______,_______________,490
707,292834676,__________________________________,_______,491
709,292834680,_______,___________/__,492
714,292834692,3_____________________________________________________________,__________/__,493
715,292834692,__________,_____,494
718,292834712,_____________,____________/__/__/___,495
721,292834722,________,___________,496
722,292834723,________________________________________________________________________________________________________________________________________________ ,__/______________,497
723,292834723,_________________________________________,__/___/____/_____,498
724,292834730,_____________________________________________ _______,____/______/____________,499
725,292834730,_______,__/___/____/_____,500
726,292834770,_____________________________ ,____________/______,501
728,292834770, _____________________________________,____/______/____________,502
731,292834789,___________,___/______/____/___/____,503
733,292834789,_____,_______________,504
734,292834789,2_________________95511___,_______/_______/_____/____,505
735,292834834,1____VIP_________________ ,___/__/___/______,506
736,292834834,2__________________ ___________________________,___/______/___,507
737,292834842,1________________________,__/______________,508
738,292834852,_______,____________/______,509
739,292834852,________________________,_________,510
740,292834860,___________ 1_________________________,__/___/___,511
741,292834865,"1.___________,",______,512
742,292834865,2.___________,_______/____,513
744,292834878,________,____________/______,514
745,292834878,_______________,_________,515
746,292834931,______,___/______/____/___/____,516
748,292834935,____,________,517
749,292834939,__________________,__/_______/____/___/_____,518
750,292834939,_______________________,__________/______,519
751,292834945,____________________________________,________,520
752,292834952,1._______________________,_______/____,521
753,292834952,____________ 2._______________________________,____/____,522
754,292834952, 3._________________________________ ,____/__/______,523
755,292834952,4.__________,__/___/____/_____,524
756,292834953,1_______________,_______/_______/_____/____,525
757,292834953,______________,___/______/____/___/____,526
759,292834962, ________ __________,_______/____,527
760,292835012,__________________________ ,_______________,528
761,292835012,__________________ ______,__________,529
763,292835058,__________________________________________________________________________,________,530
765,292835069,________________,________,531
766,292835098,_______________________,___/______/____/___/____,532
768,292835098,______________________________________________,____________,533
770,292835110, 2______________________________,____________,534
771,292835115,___________________________________________,____________,535
772,292835118,___________________,__/___/___,536
773,292835151,___,__/___/___,537
774,292835243,___,_______/____,538
775,292835243,___,________,539
776,292835292,_____________,_____,540
777,292835296,___________,__/___/___,541
778,292835298,___,___/______/____/___/____,542
783,292835366,____________________________._________________________95511_______._________________________95511_____.,____/__/______,543
785,292835389,__________,_______/____,544
786,292835405,_________________,____________/______,545
790,292835410,2.__________________________,___________,546
793,292835454,___,________,547
794,292835476,_____________,__/_______/____/___/_____,548
795,292835476,___________,_____,549
796,292835481,1_______________,________,550
797,292835481,2_____ ____________________________________,_______/_______/_____/____,551
799,292835486,_________________________________,_____,552
800,292835488,_______________________ ,________,553
801,292835488, ______________,_____,554
803,292835512,__________,___/______/____/___/____,555
804,292835513,_________________________,____________,556
806,292835584,__________________,_______/_______/_____/____,557
807,292835606,"____,______________._______,________._____,_______.",____________,558
808,292842726,______,_______/____,559
809,292842739,_____________,_______/_______/_____/____,560
810,292842739,____________,____________/______,561
814,292843196,_______________,____________/______,562
818,292843242,____________________________________,_______/____,563
819,292843243,______________________________________,_______/____,564
821,292843467,2_____ _,____________/______,565
822,292843506,____,____________,566
824,292843517,__________________________________________,_____,567
825,292843524,1_____ ,__/______________,568
827,292843804,_,_____/__,569
828,292843806,_____________,_____,570
829,292843828,___,__/___/___,571
830,292844207,___________ _____________________,________,572
833,292844220,_______,________,573
834,292844220,________.,_______/____,574
836,292844223,2_____________,__/______________,575
837,292844233,_________,_______/_______/_____/____,576
838,292844233,____________,__/_______/____/___/_____,577
839,292844242,________________________________________________________________ _________,__/_______/____/___/_____,578
841,292844313,_____________,____________,579
842,292844323,___________________________,_____,580
843,292844328,1____________________________,_____,581
844,292844331,____________________,____________/______,582
845,292844331,_________________,________,583
846,292844335,"__,____,___,__",____________,584
850,292844591,__,_____/__,585
852,292844611,_______,_______,586
853,292844611,_____,________,587
854,292844611,_______________,____/____,588
856,292844689,1_____________1_______________,____________/__/__/___,589
861,292844719,3_____________________________________________,____________/__/__/___,590
862,292844737,___,_______/____,591
864,292844741,1__________________________________ ,_______,592
868,292844755,_____,________,593
869,292845072,___,_____/__,594
871,292845111,1.________________________,_______/____,595
872,292845111,2.________________________ ________________,____________/______,596
873,292845122,__________________4S______,______,597
875,292845129,_______ 1.______,____________,598
878,292845410,"_____,___,___.",__/___/___,599
880,292845412,____________,_______/____,600
882,292845416,____________________________,________,601
883,292845416,___________________________________,_______/____,602
886,292845420,_______,__________,603
887,292845444,__________________________________,___/______/____/___/____,604
888,293007840,__________________________________,________,605
889,293007842,______ 1.____,___/______/___,606
891,293007918,__________,__/_______/____/___/_____,607
894,293007951,_________________,____/___,608
895,293007967,_____,__/___/___,609
896,293007991,_______________,____________/__/__/___,610
898,293008022,"_______,___________",____________,611
900,293008058,1_______________________,________,612
904,293008102,__________________________________________________________,___/______/____/___/____,613
906,293008108,___,________,614
907,293008108,____;_____________,____________/__/__/___,615
908,293008108,__________,____/_,616
909,293008110,1_______________________________,_________,617
910,293008110,_____________________________,_______/_______/_____/____,618
911,293008115,________________________________________________,__/______________,619
912,293008117,__________________________________________,____________/______,620
913,293008117,_____________________,___________,621
915,293008124,______________________,__/___/___,622
917,293008188,"_______,___________.",______/__/____,623
918,293008209,"_____,_______,__,____.____,_________.",__/___/___,624
919,293014805,________,__/___/___,625
920,293014816,______________________________________,________,626
921,293014816,_______________,_____,627
925,293014858,___,________,628
926,293014858,_________________,_____,629
927,293015737,_______________________________________________4S________.___________,____________,630
928,293015761,____,_________________,631
929,293015761,_____________________,_______/_______/_____/____,632
930,293015782,______________________________,____________,633
931,293018732,____________________,___________,634
932,293018732,______,___/______/___,635
935,293018756,_____________________,____________/______,636
936,293018772,1_________,___/______/____/___/____,637
937,293018785,"____,___.",___/______/____/___/____,638
938,293018797,____________,___/______/____/___/____,639
941,293019397,___________________________,_______/____,640
942,293019400,1______,________,641
943,293019400,___________________,_______/____,642
944,293019400,2.________________,____________,643
946,293019403,_________ ,___________________,644
947,293019403,____________________________,_____/___,645
950,293019424,________________________,_____________/_____/___,646
951,293019451,________________________,______/__/____,647
953,293019463,_______________________________,_______/____,648
954,293019498,________________________ ________________ ,_______/____,649
955,293019498,____________ __________________,___/__/___/______,650
958,293019506,___,___/______/____/___/____,651
960,293028385,_________________________________,_______,652
961,293028389,"______,_____,______,__________,_____,",_________________,653
966,293029123,2__________,____________/______,654
967,293029139,_._______ 1._____,____________,655
969,293049434,1________________________,__/_______/____/___/_____,656
971,293049434,_______,___________/__,657
972,293049988,________________,____________/______,658
973,293049988,___________,____/____,659
974,293049988,___________,__/_______/____/___/_____,660
975,293050477,_____________________,______/__/____,661
977,293050490,___1__________________________________________95511_____________________________4S____ ___ _____________,_____,662
978,293213881,__________________________,____/___,663
979,293213881,_________,________,664
981,293213885,1________________ ________________,____________,665
982,293213901,_____________ _____________,___/______/____/___/____,666
984,293213972,_______________ ______,_______/_______/_____/____,667
985,293214005,____________,__/___/____/_____,668
988,293214045,_._,_____/__,669
989,293214098,__________________________________,_______/____,670
990,293214098,_____________________________________________,_______,671
991,293214145,1_________________,________,672
992,293214199,"_._________,__ 1._____________________________",_______/____,673
993,293214199, _.______,____________/______,674
994,293214199,1._____,____________,675
995,293214248,__________________________________________,_____,676
996,293214248,________________,_______/____,677
997,293214267,"_________,_____________________.",_______/_______/_____/____,678
998,293214290,_______,____/___,679
1000,293214342,__________30_____________,_______/____,680
1001,293214347,__________________________________,_______/____,681
1003,293214365,"________,_________________.",____________,682
1004,293214375,1______________________,________,683
1007,293214384,3.__________________________________,___/__/___/______,684
1009,293214422,____________,____________,685
1010,293214429,____________,____________,686
1014,293214474,________________,_______/_______/_____/____,687
1017,293235314,____________,____________,688
1018,293235328,_;____,___/______/____/___/____,689
1019,293235354,1_________________,________,690
1021,293235395,_________.,____________/__/__/___,691
1022,293235396,________________________,____________/______,692
1023,293235396,______________________________,___________,693
1024,293235432,"_____,___",___/______/____/___/____,694
1025,293236297,______________________,___/______/____/___/____,695
1026,293236298,____________________________,________,696
1027,293236298,_______,____________/______,697
1028,293236313,__________,___/______/____/___/____,698
1029,293236340,________________________________,___/______/____/___/____,699
1030,293236386,______________,____________/______,700
1031,293236438,________________,_______/____,701
1036,293236847,___________________ ,__/______________,702
1038,293236889,___________,_____/__,703
1041,293237383,________,____________,704
1042,293237392,1__________________________,_______/____,705
1043,293238099,__________________________________________,_____,706
1044,293239900,__________________________________ ________________________,_______,707
1045,293239904,__________________________10_________ ,_______/____,708
1046,293239904,______________________________________________________________________________________ __________,________,709
1049,293239917,1._____2.______________________,__/_______/____/___/_____,710
1050,293239917,_______________________________________,____/____,711
1051,293239948,__________,_______/____,712
1052,293239948,____________________________________________,________,713
1053,293239969,1___________,__/___/___,714
1054,293239978,___________________,_______/____,715
1055,293239978,____________________________,____________/______,716
1056,293239978,_______________________________ _____________________________,_________,717
1057,293378400,_____________________,__/___/____/_____,718
1058,293378510,______,___/______/____/___/____,719
1059,293490856,1.___________,____________,720
1060,293490856,2.____________________,________,721
1061,293490857,___,__/___/___,722
1062,293490882,___________________________________________________,___________,723
1064,293492298,______,_______/____,724
1065,293492304,"____,____,______4S_,______,_____4S_____,_________._____________________.______________.",________,725
1066,293492320,_____________ ,____________/______,726
1069,293492505,______,_____/__,727
1070,293999972,_______________________________ ________________________,____________/______,728
1072,293999985, ______:___,____________,729
1073,294000013,____________,__/___/___,730
1074,294000020,__(_______,_________,731
1075,294000020,__(_________,_____/__,732
1080,294000067,"1._____:_____________,___________",________,733
1083,294000092,__,_____/__,734
1084,294000096,_.______________________ 1._____________________,_______________,735
1085,294000096, _._________________,________,736
1086,294000096, 1.________________________________,_______/____,737
1087,294000101,___________________________________,____________/______,738
1088,294000104,__,_____/__,739
1089,294000130,_________________,___/______/____/___/____,740
1090,294000160,_________________,_______/____,741
1092,294000216,1._______________________,_______/____,742
1095,294000237,_____________,____________/______,743
1096,294000237,_________,___________,744
1097,294000237,________,_________,745
1098,294000238,1______________________________________________,___/______/____/___/____,746
